lyrics,song_title,album,album_id,singer_id,era_id
"(In the sheltering shade of the forest
Calling calming silence
Accompanied only by the full moon
The howling of a night wolf
And the path under my bare feet…
…The Elvenpath)

Hearing music from the deepest forest
Songs as a seduction of sirens
The elf-folk is calling me

Tapio, Bear-king, Ruler of the forest
Mielikki, Bluecloak, Healer of the ill and sad
Open the gate and let me follow the uncarven path

The way to the lands
Where as a hero I stand
The path where Beauty met the Beast
Elvenpath
It’s the honesty of these worlds
Ruled by magic and mighty swords
That makes my soul long for the past
Elvenpath

The moonwitch took me to a ride on a broomstick
Introduced me to her old friend home gnome
Told me to keep the sauna warm for him

At the grove I met the rest - the folk of my fantasies
Bilbo, Sparhawk, goblins and pixies
Snowman, Willow, trolls and the seven dwarves
The path goes forever on

The way to the lands…

As I return to my room
And as sleep takes me by my hand
Madrigals from the woods
Carry me to neverland
In this spellbound night
The world’s an elvish sight
In this spellbound night
The world’s an elvish sight

",Elvenpath,Angels Fall First,1,1,1
"Remember the first dance we shared?
Recall the night you melted my ugliness away?
The night you left with a kiss so kind
Only a scent of beauty left behind

Ah dear friend I remember the night
The moon and the dreams we shared
Your trembling paw in my hand
Dreaming of that northern land
Touching me with a kiss of a beast

I know my dreams are made of you
Of you and only for you
Your ocean pulls me under
Your voice tears me asunder
Love me before the last petal falls

As a world without a glance
Of the ocean’s fair expanse
Such the world would be
If no love did flow in thee
But as my heart is occupied
Your love for me now has to die
Forgive me I need more than you can offer me

Didn’t you read the tale
Where happily ever after was to kiss a frog?
Don’t you know this tale
In which all I ever wanted
I’ll never have
For who could ever learn to love a beast?

However cold the wind and rain
I’ll be there to ease your pain
However cruel the mirrors of sin
Remember beauty is found within

…Forever shall the wolf in me desire the sheep in you…",Beauty And The Beast,Angels Fall First,1,1,1
"Who are you? Man condemned to shine a salvation
Throughout the centuries

Why? Was the wine of the grail
Too sour for man to drink

The carpenter
Carved his anchor
On the dying souls of mankind
On the tomb of this unknown soldier
Lay the tools of the one who for us had died
Tools of the carpenter

The one they lick
The same old sick
Dream of their precious saviour

Kiss them deep
And make them weep
Over promises of eternal peace

The carpenter…

I hear you
Through the symphonic voices of nature
The purity I could never doubt
They tell me to lie on the grass
And observe my saviour
The one crucified to the chirping of birds

The carpenter…",The Carpenter,Angels Fall First,1,1,1
"A nocturnal concerto
Candlelight whispers me where to go
Hymn of gathering stars as my guide
As I wander on this path of the night

Embroidery of the stars
Undress my feelings for this earth
Send me your salva to heal my scars
And let this nakedness be my birth

Macrocosm poured its powers on me
And the hopes of this world I now must leave
The nightwish I sent you centuries ago
Has been heard by those
Who dwelled in a woe

The distance of our bridal bed
Await for me to be dead
Dust of the galaxies take my hand
Lead me to my beloved’s land

Departed by the guillotine of death
I received a letter from the depth
The dream of my lover it carried inside

Caressed by the sharpest knife
I asked you to be my wife
Rays of the setting sun
Were my tears wept upon promises undone

Come to me
Make me believe
to you and your love again

Above the universe
Beneath the Great Eye
I shall desire you forevermore",Astral Romance,Angels Fall First,1,1,1
"An angelface smiles to me
Under a headline of tragedy
That smile used to give me warmth
Farewell - no words to say
Beside the cross on your grave
And those forever burning candles

Needed elsewhere
To remind us of the shortness of your time
Tears laid for them
Tears of love tears of fear
Bury my dreams dig up my sorrows
Oh Lord why
The angels fall first?

Not relieved by thoughts of Shangri-La
Nor enlightened by the lessons of Christ
I’ll never understand the meaning of the right
Ignorance lead me into the light

Needed elsewhere…

Sing me a song
Of your beauty
Of your kingdom
Let the melodies of your harps
Caress those whom we still need

Yesterday we shook hands
My friend
Today a moonbeam lightens my path
My guardian",Angels Fall First,Angels Fall First,1,1,1
"As the sun sets beyond the pyramid
To greet me with its rays
I place my hand on my forehead
To see your chariots’ flames

Watch me kneel before you
Hear the cats meowing in the temple
They yearn for the milk you cascaded
As I yearn your promised treasure

Treasure of
Tutankhamen
I am the one it is
Take me with you
Through the stargate
To the valley of the kings

Sacrifice me
Tutankhamen
And let me be your queen
Take me
Tonight and always
We’ll breed to fill all earth

Three millenniums it took me to guard your rest
Your slumber in mighty Phoenix’s nest
But tonight the darkness in the tomb has perished
For Carter has come to free my beloved

Treasure of…

Sacrifice me…",Tutankhamen,Angels Fall First,1,1,1
"The scent of a woman was not mine…

Welcome home darling
Did you miss me?
Wish to dwell in dear love?

Touch my milklike skin
Feel the ocean
Lick my deepest
Hear the starry choir

Rip off this lace
That keeps me imprisoned
But beware of the enchantment
For my eroticism is oblivion

Old love lies deep you said
Deeper shall be the wound between your legs",Nymphoniac Fantasia,Angels Fall First,1,1,1
"What does the free fall feel like?
Asks the boy with a spark in his eye
Know why the nightingale sings
Is the answer to everything

Taking a step to the world unbound
Spinning my fantasies all around
Freed from the gravital leash
I swear the heaven’s in my reach

Dancing with the spirit of the air
In this ocean so so open and fair
Making love to the gods above
On my maiden voyage so bold

Landing safely to the blue lagoon
Don’t know if this is the earth or the moon
Joy of living is no more a mask
The Eden I found will forever last

Migrating with the geese
My soul has finally found peace
Doesn’t matter that man has no wings
As long as I hear the nightingale sing…",Know Why The Nightingale Sings,Angels Fall First,1,1,1
"Oh, setting Sun
Thy red rays maketh me cry
They remind me of the one
Whose love awaits me in the sky A bridal bed awaits us both
After the landscape of death I cross
Before my sorrows I must die
Nightwish I send through the starlit sky The voice of nightly winds has awakened me
Amidst all the grief they embrace me with relief
Beneath my dreams and wishes
I long for thy caresses A bridal bed awaits us both
After the landscape of death I cross
Before my sorrows I must die
Nightwish I send through the starlit sky ""Passed away in silence
The flute from the realm unseen
Empties its heart
Making love to me
With its enchanting melody
Light of Orion
Shadow of Andromeda
Call of the dancing Universe
Their love I must enter
Before thou can blame my soul
That is peace""",Nightwish,Angels Fall First,1,1,1
"A grand oasis in the vastness of gloom
Child of dew-spangled cobweb Mother to the moon
Constellations beholders of the 3rd vagrant
Theater for the play of life

Tragedienne of heavens
Watching the eyes of the night
Sailing the virgin oceans
A planetride for the Mother and Child

Floating upon the quiet hydrogen lakes
In this ambrosial merry-go-round they will gaze
Ephemereal life touched by a billion-year show
Separating the poet from the woe

Tragedienne of heavens…

Oracle of the Delphian Domine
Witness of Adam’s frailty
Seer of the master prophecy
The stellar world her betrothed

Wanderers in cosmic caravan
Universal bond - The Starborn

A son in the search for the truth
Following the pages of Almagest
Discovering the origin of dreams
Stargazers ride through the ancient realms

Tragedienne of heavens…",Stargazers,Oceanborn,2,1,1
